Game,Xbox_NA_Sales,Xbox_EU_Sales,Xbox_JP_Sales,Xbox_RoW_Sales,Xbox_Global_Sales
AereA,0.0,0.0,0.0,0.0,0.0
Moons Of Madness,0.0,0.0,0.0,0.0,0.0
Iron Harvest,0.0,0.0,0.0,0.0,0.0
Biomutant,0.0,0.0,0.0,0.0,0.0
Biomutant,0.0,0.0,0.0,0.0,0.0
Biomutant,0.0,0.0,0.0,0.0,0.0
Biomutant,0.0,0.0,0.0,0.0,0.0
de Blob,0.0,0.0,0.0,0.0,0.0
Outcast: Second Contact,0.0,0.0,0.0,0.0,0.0
Code Vein,0.0,0.0,0.0,0.0,0.0
